parameters {

	 //EN Quality of schooling
	double	SchoolQuality[REGION_NAT][SCHOOL_QUALITY_PARA] = {
		(5) {
			0.75, 0.1, 
		},
	};

	 //EN HCI Coefficients
	double	HCICoefficients[HCI_COEF] = {
		0.08, 0.65, 0.35, 
	};

	 //EN Stunting by mother's education, region and sex
	double	ProportionStunting[SEX][REGION_NAT][EDUC_ONE_LEVEL] = {
		// FEMALE
		0.59379, 0.51397, 0.35240, 
		0.57452, 0.50120, 0.36438, 
		0.59808, 0.51215, 0.34981, 
		0.59284, 0.47375, 0.47013, 
		0.50836, 0.42402, 0.31183, 
		// MALE
		0.55427, 0.46900, 0.37491, 
		0.56907, 0.43850, 0.38314, 
		0.54426, 0.45746, 0.39314, 
		0.58083, 0.49850, 0.39694, 
		0.50574, 0.36545, 0.35459, 
	};

	 //EN Pre-natal Care (odds)
	double	PreNatalCareOdds[SIM_YEAR_RANGE][PRENATCARE_PARA] = {
		(151) {
			0.97112, 1.73257, 7.53718, 0.80913, 1.10930, 0.94179, 1.16643, (3) 1, 0.79635, 
		},
	};

	 //EN Child Vaccination (odds)
	double	ChildVaccinationOdds[GOT_PRENAT_CARE][SIM_YEAR_RANGE][VACCINATION_PARA] = {
		// GPC_NO
		(151) {
			1.20516, 1.28932, 3.76995, 2.52276, 1.15344, 1.13917, 0.83504, 1.87836, 0.48669, 0.88751, 0.42329, 0.78256, 0.28379, 0.58785, (3) 1, 0.40394, 
		},
		// GPC_YES
		(151) {
			6.30768, 1.05562, 1.47376, 2.40431, 1.30208, 1.01668, 1.04579, 1.58136, 0.36266, 0.73387, 0.10817, 1.07135, 0.14864, 0.18959, (3) 1, 0.84946, 
		},
	};

	 //EN Lower Secondary Period Direct Progression Intake
	double	Educ2DirectProgressionIntake[EDUC_TWO_GEO][EDUC_TWO_GROUP][EDUC_TWO_GRADE][SIM_YEAR_RANGE] = {
		// ETG_OO, E2G_OO
		(6) {
			(151) 0.95, 
		},
	};

